TITLE;URL
Martín Conte Mac Donell;martincontemacdonell
Lucio Torre;luciotorre
Migración A Debian Wheezy;servidor
@``me@;pabloalejandrocostesich
Callforcharlasinvitaciontemplate;callforcharlasinvitaciontemplate
Juanfisanotti;juanfisanotti
Pep;pep
Charlas;charlas
Sebastián Lezica;sebastianlezica
Archivo;archivo
Trabajos;trabajos
Proximareunion;proximareunion
@``me@;alecutest2
Nicolás Echániz;nicoechaniz
Clases De Python;clasesdepython
Ricardo Kirkner;ricardokirkner
Web Server Gateway Interface;wsgi
Sebastián;sebastianseba
Buzospyar;buzospyar
Horacio Durán (Perrito);horacioduran
Visualbasic;visualbasic
Taller Olpc;tallerolpc
Gonzalolarralde;gonzalolarralde
Foro Y Redes;listadecorreo
Albertopaparelli;albertopaparelli
Brygevel;brygevel
Admin;admin
Juanjociarlante;juanjociarlante
@``me@;venenito
Alberto Pastor;alberto-pastor
Google Summer Of Code (Becas);gsoc
Renzo Carbonara;renzocarbonara
Python Argentina;pyar
Interesados En Recibir Ofertas De Trabajo Utilizando Python;interesadosentrabajo
Fullsearchcachedcategorywxpython;fullsearchcachedcategorywxpython
Interfaces Gráficas (Gui);interfacesgraficas
Pablo Seminario;pabloseminario
Mariano Mara;marianomara
Google Summer Of Code 2023 (Ideas);2023
Google Summer Of Code Ideas (Index);ideas
Google Summer Of Code 2024 (Ideas);2024
Google Summer Of Code 2022 (Ideas);2022
2019;2019
Unicode;unicode
Foro Y Redes;foro_y_redes
Acceso A Bases De Datos Desde Python: Interfaz Db-Api;dbapi
Marcos Vanetta - Malev;marcosvanetta
Ariel Alvarez;ariel-alvarez
Badcontent;badcontent
Compilarpython;compilarpython
Gnomeart;gnomeart
Información;informacion
Contabilidad;contabilidad
Sponsoring;sponsoring
Logistica Durante El Evento;logistica
Eleccion Del Equipo;equipo
Marketing;marketing
Lugar;lugar
Logistica Pre Evento;logistica_pre
Selección De Disertantes;disertantes
Proyectos Pyar;proyectos
Cronogramapyconar2011;cronogramapyconar2011
Fotos!;2016
Actividades;actividades
Test;test
Posibles Sedes Para El Pycamp 2016;posiblessedes
¿un Qué?;2023
How To Organizar Un Pycamp;howto
¿un Qué?;2017
Actividades;actividades
Posibles Sedes Para El Pycamp 2017;posiblessedes
Ayuda Economica;ayudaeconomica
2018;2018rst
Que Se Hace En Un Pycamp;quesehace
Pycamp 2010;2010
Ático De Pycamp 2010;attic
Que Llevar;quellevar
Interesados En Asistir A Pycamp 2010;interesados
Delinterior;delinterior
Cronograma;cronograma
Torneo Ping Pong;torneopingpong
Temas Propuestos;temaspropuestos
Tareas Pendientes;pendientes
¿un Qué?;2022
Evento Suspendido Por La Pandemia Covid-19;2020
Código De Conducta;coc
2009;2009
Sprint Django;sprintdjango
Como Llegar En Auto Particular;comollegar
Pycamp Argentina 2009;quienesvan
Grupos Para Ir A Pycamp;transporte
Fotos Del Pycamp 2009;fotos
Naushikang;naushikang
Requerimientos Dietarios;requerimientosdietarios
Temas Propuestos;temaspropuestos
Programa;programa
¿un Qué?;2018
Actividades;actividades
Pycamp 2011;2011
Temas Desarrollados;temasdesarrollados
Pycamp 2011: Proyectos En Los Que Laburamos;proyectoslaburados
Que Llevar;quellevar
Interesados;interesados
Desde Cordoba Capital;desdecordobacapital
Temas Propuestos;temaspropuestos
¿un Qué?;2021
Pycamp 2012;2012
Idea: Editor De Ebooks Online Y Colaborativo;editordeebooks
Que Llevar;quellevar
Interesados;interesados
Hackeando Kinect En El Pycamp;kinect
Cronograma;cronograma
Proyectos;temaspropuestos
Workshop Para Principiantes Pre-Pycamp;workshop
Proyectos En Los Que Se Trabajó Durante El Pycamp 2012;proyectos
Pycamp 2015;2015
Alineador De Antenas;actividades
Votación De Sede Pycamp 2015;votos
Posibles Sedes Para El Pycamp 2015;posiblessedes
Pycamp 2014;2014
Votación Pycamp 2014;votos
Distribución De Humanoides En Habitaciones;rooming
Becas;becas
Temas Propuestos Para El Pycamp 2014;temaspropuestos
Posibles Sedes Para El Pycamp 2014;posiblessedes
Organizar Un Pycamp;organizandounpycamp
2018;2018
¿un Qué?;2019
Actividades;actividades
Posibles Sedes Para El Pycamp 2019;posiblessedes
Pycamp 2013;2013
Votación Pycamp 2013;votos
Organización De Habitaciones;habitaciones
Ayuda Económica Para Ir Al Pycamp;becas
Temas Propuestos Para El Pycamp 2013;temaspropuestos
Posibles Sedes;posiblessedes
Mudanza De Servidores De Dns;mudanzaservidoresdominio
Tutorial;tutorial
Test;test
Hugo Ruscitti;hugoruscitti
Benjapy;benjapy
Soneban;soneban
Salbarracin;salbarracin
Gilgamezh;gilgamezh
Cmenta;cmenta
Mauriciobaeza;mauriciobaeza
Lacpac23;lacpac23
Sysface;sysface
Idoneus;idoneus
Juanandres438;juanandres438
Alejandro_0101;alejandro_0101
Wolchesky;wolchesky
Sebbasfernandez;sebbasfernandez
Hatsem78;hatsem78
Pamparider;pamparider
Zontxo;zontxo
Numaelis;numaelis
Centertek;centertek
Maurosl;maurosl
Gbaume;gbaume
Nrivollier;nrivollier
Patricio81;patricio81
Matibarriento;matibarriento
Fernandolamasw;fernandolamasw
Luciano1994;luciano1994
Walexnet;walexnet
Inafontan;inafontan
Jquintas;jquintas
Sam;sam
Vonpixarg;vonpixarg
Andresdevops;andresdevops
Martingaitan;martingaitan
Amjalca;amjalca
Facundo Batista;facundobatista
Inokis;inokis
Btenaglia;btenaglia
Cesarroldan;cesarroldan
Fideo;fideo
Correanicolas;correanicolas
Gavalen;gavalen
Matiasgabrieln;matiasgabrieln
Uxun;uxun
Danymana;danymana
Herchila;herchila
Andres14;andres14
Mmartinovic;mmartinovic
Jigcau89;jigcau89
Debrivero;debrivero
Fullpaint;fullpaint
2immarketing;2immarketing
Crisovando;crisovando
Sebastián Seba;ssebastianj
Ginomarcellino;ginomarcellino
Knonical;knonical
Ssergio;ssergio
Walter Alini;walteralini
Agustin92;agustin92
Danis;danis
Humitos;humitos
Juanpablo064;juanpablo064
Bgeninatti;bgeninatti
Selfprint;selfprint
Mirlo;mirlo
Buongarzoni;buongarzoni
Teury;teury
Sserrano44;sserrano44
Keyleron;keyleron
Tomyfer11;tomyfer11
Skrullchull;skrullchull
Ignacionicolasalvarez;ignacionicolasalvarez
Edwinr2000;edwinr2000
Tapicer;tapicer
Noeliabruscoli;noeliabruscoli
Jotajota 2012;jotajota-2012
Jdromero1;jdromero1
Becerra1982;becerra1982
Empoisoner;empoisoner
Joseernestomoralesventura;joseernestomoralesventura
Carloscarlossouthpalscom;carloscarlossouthpalscom
Tin;tin
Franco_jerke;franco_jerke
Debianitram;debianitram
Carasucia;carasucia
Falcho;falcho
Alejandra;alejandra
Gustavofurlan;gustavofurlan
Intligente;intligente
Lucaspyar;lucaspyar
Acondori;acondori
Mbaragiola;mbaragiola
Guido;guido
Rbellanti;rbellanti
Ekimal;ekimal
Frobriel;frobriel
Pab;pab
Eliobastias;eliobastias
Ernestto;ernestto
Diegoduncan21;diegoduncan21
Dgonzalez;dgonzalez
Ferjavrec;ferjavrec
Armando;armando
Jorgermc123;jorgermc123
Fausto10;fausto10
Victor;victor
Seelaff;seelaff
Dnc91;dnc91
Ramon27;ramon27
Sebasgiustra;sebasgiustra
Werben;werben
Scrdsindia;scrdsindia
Oconner;oconner
Noticias;noticias
Sebastian Bassi;sebastianbassi
Gabriel Brunacci;gabrielbrunacci
Whyfloss Conference Bsas;whyfloss
Lista De Charlas Realizadas;lista-de-charlas-realizadas
Eventos;eventos
Reunion66;reunion66
Sprint Olpcserver;olpcserver
Wikipediaoffline1;wikipediaoffline1
Pyconargentina2009;pyconargentina2009
Pyconar 2017;pyconar2017
Pyconargentina2010;pyconargentina2010
Propuesta De Sede Para Pycon Argentina 2018;propuestasedecaba
Organización Del Pyday Rafaela 2010;pydayrafaela2010
Pyar En Cafeconf 2006;cafeconf2006
Pyconar 2016;pyconar2016
Pyday Buenos Aires 2010;pydaybuenosaires2010
Pyconar 2013;pyconar2013
Pyconar 2020;pyconar2020
Propuesta De Sede Para Pycon Argentina 2020;propuestaejemplo
Viaje;viaje
¿quiénes Somos?;propuestasedebahia
Carteles;carteles
Propuestas De Sedes;pyconar2014
Propuesta Sede Córdoba:;propuestasedecordoba
Pyconar 2013;pyconar2013
Python En Las 8jrsl;8jrsl
Propuesta Tentativa Pyconar 2013 En Córdoba Capital;propuestadepycon2013encordobacapital
Pycon Argentina 2013 - Rosario;propuestadepycon2013enrosario
Pycon 2006;pycon2006
Organización Pyday Rafaela 2012;pydayrafaela2012
Pyconar 2018;pyconar2018
2da Jornada De Python En Santa Fé;2jornadapythonstafe
Pycon Argentina;procesoseleccion
Haciendo Videojuegos Con Pilas;pythonpilas
Mythbusters: Tests;pythontests
Comunidad, Anarquía Y Subversión;comunidadanarquiasubversion
Python, Sugar Y Robotica Educativa;pythonsugaricaro
Pyday 2011;cordoba
Conferencias;conferencias
Reunion66;reunion66
"Reunión 27 - 07/05/2008 19hs - Bar ""el Clásico"", Buenos Aires";reunion27
Reunión 33 - 15/11/2008 - Balcarce Lounge, Rosario;reunion33
Reunión 32 - 18/09/08 - Except, Córdoba Capital;reunion32
"Reunión 29 - 09/05/08 - Bar ""plataforma"", Santa Fe";reunion29
Reunión 28 - 08/05/2008 - Facultad De Ciencias Exactas Físicas Y Naturales, Subsuelo Aula 100, Córdoba, Argentina;reunion28
"Reunión 34 - Miércoles 03/12/2008 - Bar ""el Imaginario Cultural"", Buenos Aires - 19:30hs";reunion34
"Reunión 30 - Jueves 21/08/2008 - Bar ""el Clásico"", Buenos Aires";reunion30
Reunión 25 - 16/02/2008 - Centro Allen Gardiner, Los Cocos, Córdoba;reunion25
Reunión 26 - 05/03/2008 - El Clásico Bar, Buenos Aires;reunion26
Reunión 31 - 06/09/08 - Balcarce Lounge, Rosario;reunion31
Reunion68;reunion68
Reunion69;reunion69
Reunion67;reunion67
Reunión 42 - 28 De Mayo De 2010 - Bar Dr Mason, Buenos Aires - 19:00;reunion42
Reunión 43 - Martes 24 De Agosto - Ciudad De Cordoba, En Alfonsina De Belgrano -- 19hs;reunion43
Reunión 40 - Sábado 06/03/10 - Durante El Pycamp, En Verónica;reunion40
Reunión 45 - Jueves 16 De Diciembre - Ciudad De Buenos Aires, En El Bar De La Esquina De Medrano Y Guardia Vieja - 19hs;reunion45
Reunión 41 - Sábado 08/05/10 - Al Finalizar El Pyday, En Rafaela;reunion41
Reunión 46 - 7 De Diciembre - Ciudad De Cordoba, En Alfonsina (Casa Tomada) Belgrano 763.;reunion46
Reunión 44 - Jueves 26 De Agosto - Ciudad De Buenos Aires, En El Bar De La Esquina De Medrano Y Guardia Vieja - 19hs;reunion44
Reunión 35 - Viernes 13/03/2009 - Buenos Aires - 19:30hs;reunion35
Reunión 39 - Martes 17/11 - Buenos Aires - 19:00 Hs;reunion39
Reunión 38 - Sábado 7/11 - Rafaela - 20:00 Hs;reunion38
Reunión 36 - Sábado 02/05/09 - Bar El Cairo, Rosario;reunion36
"Reunión 37 - Sábado 22/08/09 - Bar ""el Cairo"", Rosario, Argentina - 15.00hs";reunion37
Reunión 24 - 19/09/2007 - Hip Bar, Buenos Aires;reunion24
Reunión 22 - 25/04/2007 - Hip Bar;reunion22
Reunión 23 - 11/08/2007 - Except;reunion23
Reunion70;reunion70
Reunión 01 - 09/09/2004 - La Cigale;reunion01
Reunión 04 - 09/12/2004 - Hip Bar;reunion04
Reunión 03 - 11/11/2004 - Corner Bar;reunion03
Reunión 02 - 21/10/2004 - Corner Bar;reunion02
Minuta De Reunión 49 En San Luis;reunion49
Reunion48;reunion48
Reunión 47 - 8 De Enero Del 2011 - Rosario, Santa Fe. Bar Davis - Oronio Y El Rio, 19 Pm;reunion47
Reunión 50  - Martes 23 De Agosto - Ciudad De Buenos Aires, En El Bar De La Esquina De Medrano Y Guardia Vieja - 19hs;reunion50
Reunión 05 - 13/01/2005 - Hip Bar;reunion05
Reunión 08 - 14/04/2005 - Hip Bar;reunion08
Reunión 12 - 30/11/2005 - Hip Bar;reunion12
Reunión 09 - 12/05/2005 - Hip Bar;reunion09
Reunión 06 - 10/02/2005 - Hip Bar;reunion06
Reunión 10 - 09/06/2005 - Hip Bar;reunion10
Reunión 07 - 10/03/2005 - Hip Bar;reunion07
Reunión 11 - 04/08/2005 - Hip Bar;reunion11
Reunión 54  - Sabado 31 De Marzo - Buenos Aires, Universidad De Quilmes - 12hs;reunion54
Reunión 56 - Sabado 5 De Mayo - Buenos Aires, Universidad De Luján;reunion56
Reunión 53  - Sabado 17 De Marzo - Ciudad De Córdoba, Oficinas De Machinalis - 22hs;reunion53
Reunión 55  - Miércoles 28 De Marzo - Rafaela, Cyrano Bar - 21hs;reunion55
Reunión 58  - Miércoles 18 De Julio De 2012 - Rafaela, Cyrano Bar - 20hs;reunion58
Reunión 57 - 8 De Julio De 2012 - Verónica, Buenos Aires - 21:00;reunion57
Reunión 52  - Miércoles 1 De Febrero - Ciudad De Córdoba, Oficinas De Machinalis - 19hs;reunion52
Reunión 51  - Jueves 26 De Enero - Ciudad De Buenos Aires, En El Bar De La Esquina De Medrano Y Guardia Vieja - 19hs;reunion51
Releaseprocedure;releaseprocedure
Próximas Reuniones;proximareunion
Reunion65;reunion65
Reunión 63 - 22/03/2014 - Villa Giardino - 22hs;reunion63
Reunion64;reunion64
Reunión 62 - 30/01/2014 - Caba - 19hs;reunion62
Pyar Santa Fe - Reunión 20;reunion20
Reunión 21 - 27/12/2006 - En Fm La Tribu - 19:00hs;reunion21
Reunión 17 - 05/07/2006 - Hip Bar;reunion17
Reunión 16 - 03/06/2006 - 9:00 Hs - Utn - Santa Fe;reunion16
Reunión 15 - 28/04/2006 - 20:00 Hs - Hip Bar;reunion15
Reunión 18 - 04/10/2006 - Hip Bar;reunion18
Reunión 14 - 08/03/2006 - Hip Bar;reunion14
Reunión 13 - 01/02/2006 - Hip Bar;reunion13
"Reunión 19, ""la Internacional"" - 10/11/2006 - La Casa Del Queso - A La Salida De Cafeconf";reunion19
Reunion71;reunion71
Reunion72;reunion72
Reunión 61 - Sábado 22 De Junio De 2013 - Villa Giardino, Córdoba - 22hs;reunion61
Reunión 59  - Miércoles 6 De Marzo De 2013 - Buenos Aires, Post Street Bar - 19hs;reunion59
Reunión 60 - Jueves 21 De Marzo De 2013 - Rosario, Antares - 19hs;reunion60
Reuniones Pyar;reuniones
Django Launch Party, (Buenos Aires ?);djangolaunchparty
Sprints;sprints
Posibles Lugares;2012
Python Day 3 Cordoba;pythonday3
Python Bug Day (Junio 2008);pythonbugday
Sebasgiustra;sebasgiustra
Mauricio Ferrari;mauricioferrari
Minutas De Reuniones;minutas
Autoridades;autoridades
Asociación Civil - Candidatos;candidatos
Encuesta Relevamiento - Asociación Civil;encuesta
Misión;mision
20160412;20160412
Reunión Irc 2016-07-12;20160712
Reunión Irc 2016-06-30;20160630
Reunión Irc 2016-05-26;20160526
Reunión Irc 2016-09-21;20160921
20160428;20160428
Reunión Irc 2016-05-10;20160510
Reunión Irc 2016-06-14;20160614
Bandera Ganadora: Pablo4;resultados
Fotos De La Bandera;fotos
Banderas Propuestas;descalificadas
Banderas Propuestas;propuestas
Con Y Sin Versalitas;variaciones
Banderas Cambiadas;cambiadas
Detalle De Votos;detallevotos
Uso De Python En La Universidad;usodepythonenlauniversidad
Alocado Alocador;alocadoalocador
Bienvenido A Pet !!! Una Magazine De Python Entre Todos :);revistapythoncomunidad
Tweety Finger;tweetyfinger
Un Manual En Cada Universidad;unmanualencadauniversidad
Correr Cdpedia Como Servidor;modoservidor
Changelogs;changelogs
Versiones Anteriores;versionesanteriores
Nueva Versión Disponible De La Cdpedia: 0.8;release08
Nueva Versión Disponible De La Cdpedia: Versión 0.7;release07
Nueva Versión Disponible De La Cdpedia: 0.8.2;release082
Notas De Prensa;prensa
Cdpedia, La Historia;historia
¿qué Es La Cdpedia?;cdpedia
Sistema De Gestion De Tesoreria Especializado En Fideicomiso.;getesfi
Python For Palmos;pythonpalm
Gauchito Gil;gauchitogil
Stim: Steam, The Incredible Machine;stim
Event Matching;eventmatching
Página Del Articulo Pyafipws: Facilitando, Extendiendo Y Liberando Los Servicios Web De Afip De La Pet2;pyafipws
Página Del Articulo Como Se Hizo Cómo Se Hizo Pyconar2010;comosehizo
Desafio;desafio
Articulos;articulos
Página Del Articulo Intro Django Pet2;introdjango
Página Del Articulo Decoradores De La Pet2;decoradores
Página Del Articulo Info Python;infopython
Página Del Articulo Depuración Y Defragmentación De Memoria De La Pet2;depuraciondefragmentacion
Desafio;desafio
Pet Deluxe / Edicion Especial De Pycon 2010 Cordoba;pet2
Release 1;release1
Como Se Organizo La Revista ?!;base
Geine;geine
Caucho;caucho
Colectadehardware;colectadehardware
Servidor De Pyar/adaptadores Scsi;scsi
Preguntas Sin Respuesta;preguntassinrespuesta
Alejo Aka Polar;alejopagadizabal
Deretiroacordoba;deretiroacordoba
Nicolás Demarchi;nicolasdemarchi
Marcelo Alaniz [1];marceloalaniz
Gonzalo Delgado;gonzalodelgado
Caucho;caucho
Trabajo;trabajo
Mariano Draghi;marianodraghi
